project_name,item_name,current_stock,amount,last_updated
0,04712SWAA91,1.0,40.5,2025-09-16 05:00:16
0,10mm Clear Temeperd Glass,3.67,102568.501969,2025-09-16 05:00:16
0,12V 1A Power Adapter,4.0,12521.7391304348,2025-09-16 05:00:16
0,16 GB (4 x 4 GB) LPDDR4x at 4267 MT/s RAM for Dell,1.0,6869.5652173913,2025-09-16 05:00:16
0,18W LED Panel Light Ceiling Down Lights Surface Mo,36.0,732520.8,2025-09-16 05:00:16
0,2'' small hand brush,1.0,86.95652173913,2025-09-16 05:00:16
0,2000 Liter Roto (Fiber glas Water tank Horizontal ,1.0,17717.391304348,2025-09-16 05:00:16
0,2091003A00 Serai Gasket  with Chassis Num MALAN51C,1.0,143.37,2025-09-16 05:00:16
0,2131003010 Oil Pump with Chassis Num MALAN51C9BM64,1.0,35.1,2025-09-16 05:00:16
0,2432103000 Timing Chain  with Chassis Num MALAN51C,1.0,45.1899,2025-09-16 05:00:16
0,2442003000 Tensioner Arm ASSY with Chassis Num MAL,1.0,38.0675,2025-09-16 05:00:16
0,2443103000 Chain Guide with Chassis Num MALAN51C9B,1.0,18.9675,2025-09-16 05:00:16
0,2443203000 GUIDE-CHAIN with Chassis Num MALAN51C9B,1.0,8.289,2025-09-16 05:00:16
0,2443303000 GUIDE-CHAIN with Chassis Num MALAN51C9B,1.0,9.45,2025-09-16 05:00:16
0,2510003010 Water Pump with Chassis Num MALAN51C9BM,1.0,48.0492,2025-09-16 05:00:16
0,281110X000 COVER-AIR CLEANER Chassis Num MALAM51BB,1.0,14.1075,2025-09-16 05:00:16
0,2ft Twin 18w Fluorescent Fitting with Tubes,25.0,63043.75,2025-09-16 05:00:16
0,3 Angle emergency,9.0,36450.0,2025-09-16 05:00:16
0,"3-cell, 31 WH Li-ion battery for HP Pavilion 15-au",1.0,3391.3043478261,2025-09-16 05:00:16
0,"3-cell, 41 Wh Li-ion battery for HP Pavilion x360 ",1.0,3739.1304347826,2025-09-16 05:00:16
0,"34Wh HT03XL recharchable Li-ion Battery, 3000mAh r",1.0,4000.0,2025-09-16 05:00:16
0,3D letter sinage Central ethipoia regional state,1.0,8500.0,2025-09-16 05:00:16
0,3D logo 1,1.0,13500.0,2025-09-16 05:00:16
0,3D logo 2,1.0,14400.0,2025-09-16 05:00:16
0,3D logo MINT,3.0,18478.2608695652,2025-09-16 05:00:16
0,3D logo MOUI,1.0,12300.0,2025-09-16 05:00:16
0,4565002400,1.0,59.4,2025-09-16 05:00:16
0,4630823000  HARNESS Chassis Num MALAN51CXEM521400 ,1.0,76.4829,2025-09-16 05:00:16
0,"4Wh HT03XL recharchable Li-ion Battery, 3000mAh re",1.0,4000.0,2025-09-16 05:00:16
0,50 Furring channel Iron sheet metal type:50x19x300,240.0,30052224.0,2025-09-16 05:00:16
0,50W Flood light for outdoor,9.0,56347.92,2025-09-16 05:00:16
0,583050XA00,2.0,232.2,2025-09-16 05:00:16
0,6 Meter RHS,13.0,83060.805652176,2025-09-16 05:00:16
0,6 Meter RHS-,2.0,5913.0434782608,2025-09-16 05:00:16
0,65 W Smart AC power adapter for HP Pavilion x360 -,1.0,2608.6956521739,2025-09-16 05:00:16
0,7116224,16.0,4128.0,2025-09-16 05:00:16
0,7600483,1.0,42386.976,2025-09-16 05:00:16
0,7604269,16.0,24048.0,2025-09-16 05:00:16
0,7605300,1.0,0.0,2025-09-16 05:00:16
0,7605314,1.0,28637.816,2025-09-16 05:00:16
0,7606756,4.0,0.0,2025-09-16 05:00:16
0,7607075,16.0,0.0,2025-09-16 05:00:16
0,76806SMAJ02,1.0,17.55,2025-09-16 05:00:16
0,79714 Honda CRV   Bridgestone Tire 225/65 R17 102H,4.0,289391.304347828,2025-09-16 05:00:16
0,8 GB DDR3 RAM for HP EliteBook 840 G1,1.0,2826.0869565217,2025-09-16 05:00:16
0,8 GB DDR4-2666 MHz RAM (1 x 8 GB) Transfer rates u,3.0,9460.8695652175,2025-09-16 05:00:16
0,8 GB DDR4-2666 SDRAM (1 x 8 GB)(RAM) for HP Pavili,1.0,3304.347826087,2025-09-16 05:00:16
0,8 GB DDR4-3200 MHz RAM (1 x 8 GB) Transfer rates u,1.0,3304.347826087,2025-09-16 05:00:16
0,8 GB DDR4-3200 MT/s SDRAM (1x8GB) 16 for HP EliteB,2.0,5852.1739130435,2025-09-16 05:00:16
0,8*8 Scatola with Socket,5.0,5000.0,2025-09-16 05:00:16
0,868200X200,16.0,1641.6,2025-09-16 05:00:16
0,90 degree Fermo  Black color,10.0,58500.0,2025-09-16 05:00:16
0,A 3 Paper (Double A),2.0,6608.695652174,2025-09-16 05:00:16
0,A-FLEX-3,1.0,0.0,2025-09-16 05:00:16
0,A-FLEX-ENH-CUBE,100.0,109060.0,2025-09-16 05:00:16
0,A-FLEX-EXPWY-DSK-S,100.0,0.0,2025-09-16 05:00:16
0,A-FLEX-FILESTG-ENT,40000.0,0.0,2025-09-16 05:00:16
0,A-FLEX-MSG-NU-ENT,100.0,0.0,2025-09-16 05:00:16
0,A-FLEX-NUPL-P,100.0,209160.0,2025-09-16 05:00:16
0,A-FLEX-P-ER,900.0,0.0,2025-09-16 05:00:16
0,A-FLEX-P-PRO,100.0,0.0,2025-09-16 05:00:16
0,A-FLEX-P-UCXN,100.0,0.0,2025-09-16 05:00:16
0,A-FLEX-PROPACK-ENT,100.0,0.0,2025-09-16 05:00:16
0,A-FLEX-SRST-E,400.0,0.0,2025-09-16 05:00:16
0,A-FLEX-SW-14-K9,1.0,0.0,2025-09-16 05:00:16
0,A2219057100 GERMANY brand Wheel Speed Sensor,1.0,49.0,2025-09-16 05:00:16
0,A3 Envelope,9900.0,10765173.913043186,2025-09-16 05:00:16
0,A4 Envelope,200.0,313043.47826086,2025-09-16 05:00:16
0,A4 certification paper,1.0,826.08695652174,2025-09-16 05:00:16
0,A4 enveloper,9.0,11621.7391304349,2025-09-16 05:00:16
0,A4 hard paper 180G for certification purchase,1.0,826.08695652174,2025-09-16 05:00:16
0,A4 hard paper 250 G,3.0,7434.782608695601,2025-09-16 05:00:16
0,A4 paper,50.0,2347825.0,2025-09-16 05:00:16
0,"A4 trifold,  150g paper",50.0,104347.826086955,2025-09-16 05:00:16
0,"A5 trifold,  150g paper",50.0,104347.826086955,2025-09-16 05:00:16
0,AAU- AAiT Fiber path Manhol Labling  from 01 -23 2,23.0,155526.0,2025-09-16 05:00:16
0,ABRO(radiator coolant ) 3.785 litter,3.0,11739.130434782699,2025-09-16 05:00:16
0,AC  circuit braeker,5.0,6425.0,2025-09-16 05:00:16
0,AC Gauge purchase,1.0,21500.0,2025-09-16 05:00:16
0,"AC stastic EEU  meter 3phase 4 wire 3*240,100A",1.0,5652.13,2025-09-16 05:00:16
0,ACS-4460-FANASSY,1.0,0.0,2025-09-16 05:00:16
0,ANC6A-URJ45,1.0,43.9,2025-09-16 05:00:16
0,ANC6ASPGY-1MT-LSZH,2500.0,490000.0,2025-09-16 05:00:16
0,ANC6UPKJTLS-180,6400.0,1402880.0,2025-09-16 05:00:16
0,ANC6UPP-24-BL,9.0,396.90000000000003,2025-09-16 05:00:16
0,ANPC-OM3-LC-LC-DP-100MT,9.0,555.66,2025-09-16 05:00:16
0,ANPC-OM3-LC-LC-DP-50MT,64.0,22579.2,2025-09-16 05:00:16
0,ATS 100A ATS,1.0,510.0,2025-09-16 05:00:16
0,"Abadi Aregawi- 3-cell, 41 Wh Li-ion battery for HP",1.0,5913.0434782609,2025-09-16 05:00:16
0,Adapter,16.0,55651.84,2025-09-16 05:00:16
0,Addisu Aynayehu titeer purchas,1.0,521.73913043478,2025-09-16 05:00:16
0,Agrigate 02(Teter),4.0,14608.695652174,2025-09-16 05:00:16
0,"Ahmed Oumer - 3-cell, 41 Wh Li-ion battery for HP ",2.0,8347.8260869566,2025-09-16 05:00:16
