tool_id,requested_project_name,total_requested,total_approved,total_returned
0003e313-bc27-4c94-ac3b-21b08383c3fa,HQ,1.0,0,0
0038b2e0-5fd7-46b7-84e6-7a102a852975,EPSS Networking Infra and Modular Data Center,2.0,1,0
005f0d2d-8f6c-4a11-b253-b9ae56a88fa7,HQ,1.0,0,0
00c0a4ee-bfbd-4705-a5a6-01bc0067dc0a,HQ,2.0,2,0
00c5283b-d858-41c6-9465-3d933413dcb6,HQ,1.0,1,0
00ee98de-9ac0-4dfe-a896-fc46b1af63b9,Store and Inventory,3.0,1,0
010b74cd-0d58-4635-88bf-617948edebf2,Store and Inventory,54.0,1,0
0138dadd-ecfe-4fa1-97a5-bb18f498c7d7,HQ,83.0,6,0
0192d001-ad4f-443a-8f24-405ae0098f22,HQ,32.0,5,1
026f2603-edc6-4499-927d-c8869b90e2c4,HQ,13.0,1,0
02cc09db-36fb-466b-9ed0-49e8e5b1a864,HQ,136.0,11,0
02fa2ac5-e376-4490-9a20-829fd75bd2ae,HQ,1.0,0,0
039cb2d8-ee41-44da-8101-9aebe2a4f678,HQ,14.0,1,0
04e29aba-356d-4d5e-a1d2-b42304ce4f68,EIABC Data Center License Renewal,1.0,0,0
04e29aba-356d-4d5e-a1d2-b42304ce4f68,EPSS Networking Infra and Modular Data Center,6.0,0,0
04e29aba-356d-4d5e-a1d2-b42304ce4f68,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),2.0,0,0
060a91a8-ff22-4c53-a32a-ec881e17c622,HQ,1.0,0,0
06545426-cd0c-4f1c-8e15-7d5750b4d434,HQ,16.0,0,0
06b0071d-d003-4512-bddb-df5482c47025,HQ,1.0,1,0
073feb7e-208f-4cb2-93bb-4d7b9f49b2db,HQ,2.0,1,0
075d06ef-8486-482e-8bcb-dfe451c9e7cc,HQ,1.0,1,0
07c23adc-ddb1-4e00-bed7-c1cee03b1d6c,HQ,4.0,1,0
0823c91e-c0e4-4daa-bf0d-18b88d83c5c3,HQ,130.0,0,0
0887c33b-3b1a-422a-a2e1-e7132a01b49f,HQ,70.0,1,0
08fbbfd5-eb86-49e0-b61f-bd0a91e86f15,HQ,120.0,2,0
09ab4153-9e40-4b4a-84a3-35b9c8b42e47,HQ,8.0,1,0
09fab61c-6d19-49d5-aefa-64d530d088ca,HQ,1.0,1,0
0acd8d7d-35a5-44d2-b078-568fd8c11994,EPSS Networking Infra and Modular Data Center,7.0,0,0
0ae4b043-f0d7-44b4-84d4-0c3b7ec33672,HQ,1.0,1,0
0b4eb2bc-f344-43b4-8ac3-5a314af5569b,HQ,56.0,0,0
0b6d9bd7-4920-46be-853c-42171bce1d61,ICT Park TTA,2.0,0,0
0b6d9bd7-4920-46be-853c-42171bce1d61,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),2.0,0,0
0c161bbe-c104-4527-8b3d-bb203ae62649,HQ,3.0,1,0
0c726adb-c8f5-4af3-b500-493957ec5e62,HQ,8.0,0,0
0c98a85a-d942-4196-b642-03e36895bffa,HQ,1.0,1,0
0cccb026-01cc-476f-ae19-b6035554f9e1,HQ,3.0,2,0
0ea5fca0-8f91-49ec-9bb9-6fe15249790c,HQ,60.0,1,0
1087fe87-3f33-404c-8189-0afdaf66bc86,HQ,2.0,0,0
10f3e65d-3e38-40a7-ad69-d1e40b3b80be,ERA and MOTL support,2.0,0,0
10f3e65d-3e38-40a7-ad69-d1e40b3b80be,HQ support,1.0,0,0
10f3e65d-3e38-40a7-ad69-d1e40b3b80be,ICT Park TTA,9.0,0,0
10f3e65d-3e38-40a7-ad69-d1e40b3b80be,Kaizen VC Equipment,2.0,0,0
10f3e65d-3e38-40a7-ad69-d1e40b3b80be,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),4.0,0,0
10f3e65d-3e38-40a7-ad69-d1e40b3b80be,MINT Smart Room Support,1.0,0,0
10f3e65d-3e38-40a7-ad69-d1e40b3b80be,OFAG,3.0,0,0
119a6fb4-878d-477a-9b20-525f33cc0644,HQ,1.0,1,0
12345f94-43da-44bb-a1c0-4de8d3638fc5,EPSS Networking Infra and Modular Data Center,4.0,0,0
12345f94-43da-44bb-a1c0-4de8d3638fc5,ERA and MOTL support,2.0,0,0
12345f94-43da-44bb-a1c0-4de8d3638fc5,HQ support,1.0,0,0
12345f94-43da-44bb-a1c0-4de8d3638fc5,ICT Park TTA,1.0,0,0
12345f94-43da-44bb-a1c0-4de8d3638fc5,MINT Commissioning of Smart Communication Rooms at Selected Twenty Governmental Institutions on a Turnkey Basis at 20 sites  (Ref.No ET-MINT-345419-GO-RFB),1.0,0,0
12345f94-43da-44bb-a1c0-4de8d3638fc5,MoF OFAG-AV,1.0,0,0
12345f94-43da-44bb-a1c0-4de8d3638fc5,OFAG,2.0,0,0
12533145-5e69-4f73-b5d1-ba00068c2c6e,HQ,3.0,1,0
129d5165-221d-428b-8c3b-7023770fde4a,EPSS Networking Infra and Modular Data Center,1.0,0,0
129d5165-221d-428b-8c3b-7023770fde4a,ICT Park TTA,2.0,0,0
129d5165-221d-428b-8c3b-7023770fde4a,Kaizen VC Equipment,1.0,0,0
133769bd-8026-451c-ba13-e091daaa3cc7,HQ,12.0,1,0
14115dea-8bd6-4c1a-9f31-c9da0736a9b4,HQ,2.0,2,0
14ac1241-e1ba-43a7-a44b-ae24283dde01,EPSS Networking Infra and Modular Data Center,2.0,0,0
14ac1241-e1ba-43a7-a44b-ae24283dde01,HQ Office Facility,1.0,0,0
14ac1241-e1ba-43a7-a44b-ae24283dde01,HQ support,1.0,0,0
14ac1241-e1ba-43a7-a44b-ae24283dde01,ICT Park TTA,2.0,0,0
14ac1241-e1ba-43a7-a44b-ae24283dde01,Kaizen VC Equipment,1.0,0,0
